desired_signal,reference_signal
1.293989,0.293989
-0.662270,0.337730
0.812493,-0.187507
-0.878684,0.121316
1.038341,0.038341
-0.749846,0.250154
-1.092609,-0.092609
0.893909,-0.106091
0.970232,-0.029768
0.910533,-0.089467
-0.778884,0.221116
-1.191378,-0.191378
-0.681027,0.318973
0.940077,-0.059923
0.630817,-0.369183
-1.148331,-0.148331
-0.788191,0.211809
-1.033844,-0.033844
0.990512,-0.009488
-1.363609,-0.363609
1.155362,0.155362
1.147665,0.147665
1.163038,0.163038
-1.376515,-0.376515
1.147981,0.147981
1.145397,0.145397
-1.134668,-0.134668
-0.933014,0.066986
-1.051172,-0.051172
0.857743,-0.142257
0.993829,-0.006171
0.885729,-0.114271
-0.795218,0.204782
0.794400,-0.205600
1.331607,0.331607
-0.906713,0.093287
1.208263,0.208263
1.265104,0.265104
-1.171653,-0.171653
-1.383710,-0.383710
1.080399,0.080399
-0.841846,0.158154
0.790220,-0.209780
-0.987112,0.012888
1.090580,0.090580
-1.367737,-0.367737
1.159657,0.159657
-1.068871,-0.068871
0.903197,-0.096803
1.052851,0.052851
0.705138,-0.294862
0.961926,-0.038074
0.769010,-0.230990
0.870808,-0.129192
0.841414,-0.158586
0.906971,-0.093029
-1.242487,-0.242487
-1.246161,-0.246161
0.967189,-0.032811
-1.018583,-0.018583
0.924149,-0.075851
-1.144353,-0.144353
1.169973,0.169973
0.668002,-0.331998
0.872087,-0.127913
1.016006,0.016006
-0.762680,0.237320
-1.040278,-0.040278
1.001124,0.001124
0.770773,-0.229227
-1.346002,-0.346002
-1.105051,-0.105051
-0.699044,0.300956
0.659566,-0.340434
-1.164150,-0.164150
1.065373,0.065373
-1.084429,-0.084429
1.277904,0.277904
-1.017706,-0.017706
1.103385,0.103385
-1.578113,-0.578113
-1.059689,-0.059689
0.978190,-0.021810
0.924463,-0.075537
1.384386,0.384386
-0.726260,0.273740
0.782496,-0.217504
-1.200761,-0.200761
1.064368,0.064368
1.018559,0.018559
-0.952491,0.047509
1.088819,0.088819
0.760811,-0.239189
-1.251795,-0.251795
-0.309698,0.690302
1.063642,0.063642
1.016092,0.016092
1.064281,0.064281
0.885630,-0.114370
-1.436379,-0.436379
0.846732,-0.153268
1.128981,0.128981
1.237729,0.237729
1.291682,0.291682
1.155424,0.155424
-0.990024,0.009976
1.150207,0.150207
-0.967759,0.032241
-0.826855,0.173145
1.090534,0.090534
1.136101,0.136101
1.142555,0.142555
-1.238053,-0.238053
0.997367,-0.002633
1.150935,0.150935
1.119267,0.119267
1.146032,0.146032
-0.720538,0.279462
0.904783,-0.095217
0.862253,-0.137747
